,station,lat,lon,weatherfont,weathersymbol,weathercolour,wwletter
0,EEEI,59.2603,24.2085,,,,1110003600100002000300004000051000600007000080000
1,EGEO,56.4635,-5.39967,36.0,1,,1110003600100002000300004000051000600007000080000
2,EKOD,55.4767,10.3309,,,,1110003600100002000300004000051000600007000080000
3,EGGP,53.3336,-2.84972,,,,1110003600100002000300004000051000600007000080000
4,LIPK,44.1948,12.0701,,,,1110003600100002000300004000051000600007000080000
5,ETNG,50.9608,6.04242,,,,1110003600100002000300004000051000600007000080000
6,LGKF,38.1201,20.5005,,,,1110003600100002000300004000051000600007000080000
7,EKVD,55.4363,9.33092,,,,1110003600100002000300004000051000600007000080000
8,LGLR,39.65628,22.34,,,,1110003600100002000300004000051000600007000080000
9,LGTG,38.3398,23.565,,,,1110003600100002000300004000051000600007000080000
10,LGPZ,38.9255,20.7653,,,,1110003600100002000300004000051000600007000080000
11,EGPU,56.4992,-6.86917,36.0,^,green,1110003600100002000300004000051000600007000080000
12,LTBO,38.6815,29.4717,,,,1110003600100002000300004000051000600007000080000
13,LTCL,37.9789,41.8404,,,,1110003600100002000300004000051000600007000080000
14,LTCM,42.0158,35.0664,,,,1110003600100002000300004000051000600007000080000
15,LTCO,39.65454,43.02598,,,,1110003600100002000300004000051000600007000080000
16,LTCP,37.7314,38.4689,,,,1110003600100002000300004000051000600007000080000
17,LTCR,37.2233,40.6317,,,,1110003600100002000300004000051000600007000080000
18,LTFB,37.9507,27.329,,,,1110003600100002000300004000051000600007000080000
19,LTFK,40.2045,25.8833,,,,1110003600100002000300004000051000600007000080000
20,LTAY,37.7856,29.7013,,,,1110003600100002000300004000051000600007000080000
21,LTBD,37.815,27.8953,,,,1110003600100002000300004000051000600007000080000
22,LTBH,40.1377,26.4268,,,,1110003600100002000300004000051000600007000080000
23,LTBY,39.8099,30.5194,,,,1110003600100002000300004000051000600007000080000
24,LTCB,40.96667,38.08,,,,1110003600100002000300004000051000600007000080000
25,LTCN,37.53883,36.95352,,,,1110003600100002000300004000051000600007000080000
26,LTCT,39.97663,43.87665,,,,1110003600100002000300004000051000600007000080000
27,LTFD,39.5546,27.0138,,,,1110003600100002000300004000051000600007000080000
28,LTFG,36.29922,32.3006,,,,1110003600100002000300004000051000600007000080000
